##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     25177.21409373     Gap=  -362.92623547
 k=           1
     1       245.3584      2       246.4500      3       108.5723      4       309.6607
     5       203.7251      6       209.9033      7       243.3065      8        60.9408
     9       308.7549     10       258.4292     11       256.1266     12       327.2840
    13       221.7453     14        43.5880     15       150.3077     16       223.7171
    17       288.0193     18       200.1406     19       243.5383     20       310.6488
    21       102.1477     22       242.4753     23       234.5698     24       118.0974
    25       220.0189     26       215.7791     27       293.2332     28       126.8440
    29       266.3198     30       310.7640     31       250.7945     32       212.9567
    33       172.9517     34        14.1458     35       230.9262     36       284.2014
    37        96.3934     38       254.8606     39       122.5214     40       361.7379
    41       232.3771     42       291.5666     43       325.2126     44        95.1820
    45       145.6183     46       340.8203     47       266.5913     48       225.4905
    49       258.5250     50       276.8153     51       171.8746     52       264.0264
    53       137.1327     54       193.1321     55       133.9550     56       158.6894
    57       172.4441     58       269.5877     59       253.0010     60       231.9676
    61       292.0943     62       187.3188     63       157.1754     64       222.5913
    65       309.3528     66       336.1550     67       263.4397     68       234.1576
    69       324.7884     70       182.7821     71       126.4479     72       310.4919
    73       270.2284     74       256.9011     75       151.3117     76       254.4489
    77        79.8881     78       241.3441     79       139.8440     80       307.4563
    81       194.8390     82       223.5735     83       312.1634     84       244.6549
    85       252.0838     86       270.4892     87       256.8259     88       277.9989
    89        57.3602     90       187.3540     91       307.9085     92        98.7291
    93       157.6529     94        54.6539     95        82.9019     96       202.9491
    97       305.6890     98       283.9887     99       229.3340    100       257.6049
   101       155.7258    102       119.9069    103       294.9502    104       145.5197
   105       290.6871    106        65.5949    107       194.9851    108       381.1593
   109       285.3986    110       149.0536    111       272.2763    112       294.6142
   113        75.8088    114       132.1398    115       169.7149    116       201.2533
   117       395.2934    118        85.7792    119        92.0072    120       210.4298
   121       110.5673    122       267.7160    123       254.9015    124       279.5528
   125       208.8855    126       242.0619    127        73.1023    128       288.1421
   129        91.2627    130       351.9046    131       114.6479    132        62.9785
   133        83.8251    134       163.7862    135       198.8536    136       350.8664
   137       287.5218    138       231.6209    139       301.0840    140       275.1789
   141        96.8886    142       179.6984    143       212.0946    144       344.8579
   145       186.9337    146       276.9373    147       379.9015    148       236.4629
   149       286.6526    150       343.3612    151       177.2236    152       260.8393
   153       269.1833    154       341.8932    155       138.5311    156       207.8535
   157       351.1358    158       287.4577    159       246.7461    160       352.6264
   161       241.3540    162       206.1484    163       327.6466    164       256.5023
   165       310.2732    166       155.4487    167       306.2845    168       266.8205
   169       261.7564    170       118.4452    171       253.8511    172       181.3624
   173       171.2061    174       301.7979    175       377.9106    176       194.6620
   177       147.7377    178       330.1642    179       306.3417    180       119.1762
   181       189.4824    182       207.5199    183       259.6996    184       280.2097
   185       333.0412    186       339.1125    187       376.5756    188       291.2042
   189       263.4387    190       219.0338    191       348.2294    192        94.1274
   193        92.7154    194       161.8671    195       298.7871    196       172.7467
   197       280.8175    198       314.8183    199       251.3269    200       335.5214
   201        91.8766    202       232.2347    203       211.7851    204        82.1861
