 Total number of iteration =          166
 
 Number of states =           32
 Number of electrons =           32
 
 Total energy (eV) =   -850.763852886434     
 1-particle energies (eV)
     1        -3.7745      2        -3.0158      3        -3.0158      4        -3.0158
     5        -0.4300      6        -0.4300      7        -0.4300      8         0.3765
     9         3.9530     10         3.9530     11         3.9530     12         4.6110
    13         4.6110     14         4.6110     15         5.1013     16         5.1013
    17         8.1175     18         8.3723     19         8.3723     20         8.3723
    21         9.3779     22         9.3779     23         9.6428     24         9.6428
    25         9.6428     26        10.0114     27        10.0114     28        10.0114
    29        13.3704     30        13.3704     31        13.3704     32        14.0050
 
 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.45250000    0.45250000    0.45250000
 
 Number of atoms =        8
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.10850670E-07  0.28522641E-07  0.53524635E-07
     2 -0.15265329E-06 -0.11937863E-06  0.37245774E-06
     3  0.31399048E-06  0.22282001E-07 -0.51551726E-06
     4 -0.50194415E-06 -0.43828376E-06 -0.23615169E-06
     5  0.43298801E-06  0.33017197E-06  0.90581841E-07
     6  0.27078000E-06  0.99034642E-07  0.40955353E-06
     7  0.12864807E-06 -0.35257608E-07  0.73883385E-06
     8 -0.13098597E-06 -0.95690911E-07 -0.16120882E-06
