##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33878.00358819     Gap=  -544.18230824
 k=           1
     1       194.1328      2       152.8924      3       424.8889      4       240.8541
     5       302.4360      6       183.6480      7       236.7046      8       254.4603
     9       276.0879     10       262.6596     11       170.7851     12       347.5022
    13       279.9647     14        55.6842     15       198.1917     16       226.8042
    17       276.9460     18       390.5258     19       300.2770     20       289.8316
    21       289.0410     22       376.3984     23       151.8821     24       304.0677
    25       245.6992     26       512.4252     27       337.8202     28       312.3468
    29       162.7020     30       439.0271     31       356.8635     32       127.7204
    33       456.8102     34       232.4382     35       267.8275     36       242.4980
    37        52.3216     38       441.3848     39       159.5987     40       352.9243
    41       369.3190     42       418.5085     43       148.7933     44       245.3742
    45       280.7281     46       368.7746     47       108.5422     48       251.3022
    49       244.7842     50       431.1877     51       370.2266     52       397.0864
    53       182.0917     54       499.6109     55       165.5682     56       243.9103
    57       316.3113     58       221.0290     59       177.1903     60       330.3677
    61       125.9861     62       368.3961     63       357.0852     64       332.1406
    65       129.4790     66       249.7480     67       399.0055     68       275.4848
    69       112.7461     70       163.7523     71       172.9737     72       344.3113
    73       276.8127     74       158.0808     75       361.0160     76       296.6527
    77       171.5830     78       182.3050     79       367.6418     80       396.8838
    81       449.0592     82       431.8792     83       138.2226     84       192.5184
    85       272.2155     86       338.7789     87       268.1827     88       327.0564
    89       450.9757     90       131.4794     91       156.0916     92       348.0026
    93       165.8204     94       453.4603     95       230.0621     96       300.8337
    97       365.1850     98       279.6570     99       249.0214    100       536.6555
   101       293.4374    102       185.9524    103       231.3515    104       277.1635
   105       235.9365    106       343.4919    107       331.5258    108       330.9139
   109       249.4694    110       102.7119    111       215.4096    112       418.3751
   113       247.6435    114       311.7701    115       525.0282    116       403.1555
   117       258.4091    118       208.6394    119       213.4166    120       270.3450
   121       363.9876    122       230.8590    123       192.9906    124       242.3837
   125       296.9135    126       367.0498    127       124.4080    128       272.2669
   129       218.5519    130       278.0330    131       266.0909    132       261.0357
   133       266.7564    134       299.0531    135       249.1304    136       226.1348
   137       270.1021    138       382.8488    139       399.8563    140        60.1485
   141       159.5039    142       377.8163    143       436.5544    144       406.7584
   145       377.0493    146       332.0623    147       365.4134    148       298.7471
   149       446.4772    150       428.5010    151       334.2241    152       303.0464
   153       233.3004    154       452.7046    155       367.3009    156       212.1995
   157       219.8312    158       407.0485    159       326.6274    160       372.9697
   161       389.1817    162       208.3774    163       259.1595    164       210.5231
   165       422.7472    166       162.6069    167       205.2025    168       425.0617
   169       309.2803    170       428.6154    171       275.9874    172       246.0198
   173       269.5011    174       166.0769    175       289.4138    176       307.2989
   177       247.4711    178       301.0531    179       289.4650    180       169.2820
   181       260.5082    182       417.5879    183       461.6790    184       235.9332
   185       456.0011    186       111.3072    187        94.4529    188       104.3072
   189       397.3262    190       264.2175    191       426.6746    192       341.8188
   193       299.7125    194       387.2226    195       442.4582    196       394.9049
   197       231.1928    198       154.9492    199       216.9226    200       339.3902
   201       162.7496    202       264.8032    203       173.9960    204       404.0014
   205       138.8200    206       256.3903    207       485.9931    208       355.2408
   209       501.6005    210       490.3690    211       395.6241    212       347.8485
   213       270.0860    214       389.4587    215       337.8061    216       369.7296
   217       429.2596    218       481.7008    219       489.5422    220       278.4416
   221       369.8803    222       287.0430    223       543.5209    224       430.0706
   225       382.0672    226       165.6166    227       265.7279    228       213.5946
   229       133.4570    230       210.1292    231       292.7337    232       375.8084
   233        22.9602    234       338.9703    235       171.5132    236       135.1678
   237       331.5140    238       235.8003    239       434.6260    240       385.7453
   241       251.5705    242       295.4061    243       325.8068    244       329.6591
   245       260.2230    246       419.0632    247       206.1857    248       165.9281
   249       260.0410    250       259.8392    251       376.6673    252       496.9551
   253       503.0646    254       282.8587    255       262.2747    256       287.8905
 
 k=           2
     1       126.2511      2       235.7486      3       173.5625      4       201.5512
     5       339.8025      6       336.5903      7       110.0206      8       192.5776
     9       207.4202     10       413.9593     11       158.0560     12       168.8241
    13       199.6427     14       296.0084     15       162.0631     16       192.2507
    17       207.9982     18       372.0205     19       223.9432     20       215.3296
    21       223.6132     22       340.3071     23       130.5366     24       216.8842
    25       391.5522     26       454.0681     27        33.5577     28       343.8997
    29       299.1648     30       208.8690     31       288.3784     32       314.4229
    33       511.0198     34       311.4050     35       229.7288     36       276.8646
    37       135.3035     38       436.7233     39       302.2854     40       459.2556
    41       310.3819     42       154.6159     43       159.5008     44       279.0551
    45       350.4957     46       189.8757     47       409.6334     48       297.1166
    49       166.7737     50       119.7697     51       197.2181     52       217.3654
    53       351.9090     54       250.2173     55       397.7028     56       240.3022
    57       137.4205     58       126.9356     59       383.9198     60       143.0174
    61       139.2143     62       247.4533     63       301.0745     64       101.3235
    65       295.6412     66       495.9073     67       390.1529     68       286.7130
    69       220.7452     70       343.0829     71       366.2273     72       410.0224
    73       206.1136     74       321.5723     75       230.5049     76       367.2271
    77       199.9261     78       150.2331     79       163.1366     80       226.4765
    81        40.2813     82       267.7551     83       314.0922     84       270.9178
    85       342.9616     86       230.8988     87       235.3609     88       215.9465
    89       358.5367     90       247.7605     91       300.1436     92       270.4503
    93       214.6104     94       277.0616     95       362.9793     96       123.9639
    97       251.1898     98       156.7437     99       250.6566    100       202.1782
   101       110.8102    102       352.7167    103       248.9025    104       128.0311
   105       246.2057    106       404.3126    107       289.2630    108       432.3413
   109       279.3991    110       241.3508    111       286.5645    112       379.6458
   113       287.8059    114       363.0095    115       134.2624    116       157.3620
   117       390.9682    118       307.3410    119       218.7688    120       208.8028
   121       344.8656    122       336.0959    123       351.6982    124       234.7916
   125       346.5930    126       448.1670    127       314.5027    128       399.4080
   129       412.3791    130       167.1398    131       342.7853    132       175.3556
   133       394.9599    134       336.6726    135       381.9020    136       267.4167
   137       151.8066    138       170.7071    139       221.7864    140       197.8886
   141       416.7859    142       288.1179    143       295.7736    144       214.0858
   145       323.7247    146       391.8933    147       392.1248    148       213.2056
   149       280.6829    150       211.6051    151       269.9881    152       300.0361
   153       248.1458    154       245.9594    155       220.8594    156       310.5941
   157       221.9732    158       246.4138    159       285.4931    160       183.0863
   161       364.8259    162       240.1662    163       313.5336    164       418.1154
   165       233.7683    166       271.7478    167       272.6399    168       274.3369
   169       239.1081    170       233.3358    171        90.5543    172       257.5723
   173       288.1823    174       302.1630    175       255.7267    176       220.8811
   177       341.9721    178       281.8037    179       366.4217    180       212.6386
   181       394.1157    182       327.4731    183       339.5015    184       329.0836
   185       204.1691    186       248.4879    187       279.4073    188       299.7268
   189       167.0813    190       295.9080    191       372.3442    192       281.3971
   193       324.2368    194       154.8361    195       357.6748    196       134.7764
   197       340.1518    198       233.1548    199       456.6304    200       274.6981
   201       267.3990    202       356.2916    203       390.6141    204       462.3609
   205       126.4049    206       362.9215    207       206.2811    208       454.3952
   209       507.3390    210       260.0114    211       292.4502    212       243.9823
   213       384.3149    214       382.9660    215       258.0598    216        41.2673
   217       137.7003    218       250.4786    219       348.4503    220       216.3593
   221       402.3348    222       363.7004    223       239.8538    224       460.0208
   225       265.3879    226       330.5708    227       311.1646    228       436.8968
