##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9730.02064417     Gap=  -325.13134962
 k=           1
     1       202.2377      2        80.7000      3       146.6784      4       157.3262
     5       195.7459      6       212.4698      7        44.0458      8       174.4770
     9       107.0816     10        79.3791     11       116.5230     12       258.1237
    13       261.7267     14       169.5336     15       147.9955     16       150.9530
    17        59.1827     18       232.1038     19       202.6835     20       132.7573
    21       222.1483     22       146.6509     23        96.2453     24       155.6838
    25       246.2401     26       163.2684     27       160.5015     28       191.4172
    29       215.7399     30       176.7139     31       172.4945     32       220.0523
    33       119.8641     34       207.1203     35       187.8103     36       121.0367
    37       207.8502     38       193.3258     39       185.4963     40       206.4907
    41       242.4269     42       215.4568     43       165.3419     44       151.1464
    45       209.3936     46       252.3115     47       207.7459     48       229.9742
    49       208.8908     50       182.1407     51       260.8119     52       209.5637
    53       275.1504     54       220.7249     55       134.4921     56        95.5269
    57       265.6674     58       211.4314     59       143.5310     60       190.8156
    61       214.1832     62       246.0562     63        92.7666     64       226.2794
    65       178.0813     66       130.2429     67       213.9832     68       144.0054
    69       111.6447     70       225.4461     71       226.2119     72       163.4095
    73       204.2552     74       186.9831     75       169.1005     76       249.1113
    77       173.4222     78       210.9570     79       193.5723     80       232.6207
    81       239.3088     82       260.2186     83       274.5147     84       141.8928
    85       196.5427     86       215.8649     87       283.8169     88       285.3018
    89       266.2267     90       252.3706     91       204.2055     92       291.9775
    93       245.8243     94       162.5538     95       226.7426     96       232.7585
    97       225.6503     98       217.9237     99        86.1324    100       279.4527
   101       225.3097    102        93.5349    103       156.6406    104       165.1441
   105       203.8654    106       230.2801    107       153.3084    108       138.5536
   109       161.9583    110       189.4394    111       168.8863    112       274.3756
   113       256.1220    114       296.7866    115       154.4812    116       205.0560
   117       210.9008    118       107.0828    119       261.8547    120       213.0487
   121       236.4977    122       293.1964    123       138.4366    124       249.9998
   125       178.2258    126       291.6080    127       110.7599    128       231.9139
 
 k=           2
     1       154.0739      2        64.2981      3        55.6083      4        66.6965
     5       228.2073      6       256.7018      7       202.8874      8       152.7374
     9       181.5631     10       127.3021     11       174.0926     12       162.1911
    13       150.3054     14       259.5064     15       102.2918     16         6.4506
    17       129.1933     18        90.2182     19       155.9484     20       126.7440
    21        47.4668     22       241.1009     23       128.6524     24       184.6288
    25       185.9296     26       235.5348     27       192.5877     28       212.6135
    29        64.8984     30        19.2316     31       274.4542     32       127.4351
    33       107.8941     34       152.6112     35       112.8880     36       214.0569
    37       200.9870     38       260.2143     39       238.2552     40       186.5477
    41       232.2087     42       208.8546     43       183.5778     44       276.3473
    45       220.8886     46       101.1674     47        96.8490     48       146.3706
    49       207.8707     50       128.9111     51        52.9749     52       124.7360
    53       109.1488     54       159.5203     55       177.3919     56       201.2268
    57       119.4392     58       221.2884     59        47.0837     60       196.3099
    61        50.6447     62        70.5098     63       186.3351     64       213.2503
    65       113.8351     66       223.1744     67       249.4460     68        97.9705
    69       291.9333     70       196.8456     71        57.4465     72       252.9510
    73       268.5606     74       224.1226     75       218.5498     76       197.6271
    77       250.8486     78        89.6365     79        55.8727     80       191.3601
    81       240.3254     82       236.9689     83       244.7982     84       166.6617
    85       159.9211     86       231.1646     87        87.2151     88       223.0680
    89       196.8789     90       197.1442     91       218.8580     92       168.8662
    93       129.8300     94       226.7338     95        56.7868     96       240.6534
    97       154.4669     98       277.7989     99       201.0412    100       175.9348
   101        93.3758    102       304.5501    103       255.7148    104       285.9272
   105       121.1608    106       267.0562    107        58.1253    108       264.3524
   109       242.5570    110       144.0899    111       192.2506    112       280.3684
   113       150.6246    114       212.6631    115       293.7712    116       228.0912
   117       217.5842    118       126.3371    119       278.4898    120       218.2636
   121       174.2202    122       210.8811    123       221.3486    124       172.7675
   125       170.4283    126        76.4736    127       217.8575    128       260.2274
 
 k=           3
     1       241.5753      2       133.6764      3       194.0937      4       170.4917
     5       146.4017      6       189.7319      7       260.6752      8       102.3710
     9       177.1297     10       171.3661     11       211.9512     12        21.5179
    13       102.5305     14       189.2471     15       130.4042     16       187.7284
    17       123.5998     18       212.2352     19       167.9533     20       232.5473
    21       254.1415     22       222.7482     23       188.0144     24       262.4763
    25       107.4498     26       219.0171     27       243.3071     28       202.5088
    29       114.2358     30       205.5124     31       156.7483     32        47.1719
    33       235.5620     34       194.2351     35       112.6071     36       206.8918
    37       159.4496     38       234.8005     39       187.1007     40       104.8294
    41       160.5708     42       137.8826     43       167.3711     44       220.5847
    45       147.4507     46       191.8561     47       181.5516     48       156.4567
    49       120.5778     50       173.6812     51       249.2370     52       276.2590
    53       169.8375     54       124.7442     55         8.7365     56        21.0105
    57       146.1112     58       229.0015     59       221.9703     60       168.2338
    61       126.6880     62       120.9186     63       100.0275     64       253.2602
    65       169.4388     66       246.5900     67       256.3463     68       157.8983
    69       116.9635     70       255.3442     71       207.9353     72       273.5689
