 Total number of iteration =           72
 
 Number of states =           32
 Number of electrons =           32
 
 Total energy (eV) =   -865.026937673965     
 1-particle energies (eV)
     1        -3.6783      2        -3.6178      3        -3.6178      4        -3.6178
     5        -0.9703      6        -0.9703      7        -0.9703      8        -0.9060
     9         4.6979     10         4.6979     11         4.6979     12         4.7734
    13         4.7734     14         4.7734     15         4.8072     16         4.8072
    17         7.4118     18         7.5051     19         7.5051     20         7.5051
    21         9.2909     22         9.2909     23         9.2909     24         9.3254
    25         9.3254     26         9.3688     27         9.3688     28         9.3688
    29        13.5555     30        13.5976     31        13.5977     32        13.5979
 
 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =        8
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.30328013E-05  0.25049225E-05  0.29255865E-05
     2 -0.97622131E-05 -0.96827642E-05 -0.92646288E-05
     3  0.30386180E-05  0.29010025E-05  0.23046169E-05
     4  0.25755575E-05  0.28358803E-05  0.23241650E-05
     5  0.29356952E-05  0.25916093E-05  0.30834965E-05
     6 -0.99063384E-05 -0.95661602E-05 -0.94351089E-05
     7 -0.97292312E-05 -0.90877588E-05 -0.96810407E-05
     8 -0.94449638E-05 -0.90816032E-05 -0.90964159E-05
