##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     31055.43684338     Gap=  -488.92759490
 k=           1
     1       213.2255      2       297.2248      3       244.8680      4       273.9123
     5       223.3582      6       289.6815      7       290.3030      8       284.6870
     9       239.1348     10       146.8799     11       297.4717     12       295.5420
    13       231.2228     14       313.5928     15       176.7975     16       370.8466
    17       272.6604     18       169.5642     19       243.9178     20       182.5159
    21       249.3986     22       274.8172     23       343.8843     24       267.9929
    25       217.7693     26       190.0037     27       389.9768     28       160.5749
    29       225.2870     30       322.7938     31       180.3735     32       166.5551
    33       328.9845     34       298.0642     35       143.4512     36        14.3521
    37       152.8256     38       178.1711     39       134.2492     40       313.3529
    41       289.1249     42       194.2339     43       157.2361     44       194.4231
    45       306.0418     46       187.7066     47       298.7377     48       291.6669
    49       305.1422     50       303.0472     51       363.6423     52       380.1718
    53       154.5073     54        47.0354     55       243.6172     56       336.6887
    57       298.7591     58       187.1388     59       298.3586     60       180.2909
    61       286.8639     62       381.5823     63       175.6914     64       333.0438
    65       167.5535     66       326.6077     67       341.7753     68       364.2137
    69       328.1588     70       247.4733     71        71.7851     72       327.9142
    73       171.2333     74       237.3155     75       292.6095     76       268.4658
    77       313.6933     78       235.2037     79       153.2879     80       202.7224
    81       170.6372     82       223.3552     83       379.3942     84       390.2944
    85       324.6898     86       286.5307     87       252.2734     88       247.9976
    89       228.0696     90       380.5876     91       324.0054     92       432.1433
    93       223.7314     94       317.2853     95       230.3431     96       306.1683
    97       341.4268     98       353.0601     99       240.8051    100       162.8981
   101       201.0710    102       384.5071    103       292.0392    104       185.7053
   105       104.7123    106       219.8145    107       256.9171    108       146.6306
   109       195.0005    110       420.3187    111       336.3309    112       306.7295
   113       343.0561    114       323.1756    115       279.1963    116       259.2692
   117       308.3649    118       185.2576    119       273.4005    120       344.9844
   121       394.3814    122       320.8019    123       382.8637    124       207.8034
   125       337.9232    126       275.5097    127       392.1623    128       348.2936
   129       199.4674    130       321.1430    131       356.6880    132       251.2349
   133       232.3238    134       372.5978    135       195.6958    136       237.7467
   137       261.1082    138       256.2425    139       232.5362    140       192.8650
   141       341.8503    142       320.7690    143       325.5506    144       277.9464
   145       134.6465    146       414.5711    147       302.5891    148       257.6400
   149       276.0901    150       253.6574    151       249.2885    152       380.3914
   153       346.6746    154       179.5284    155       270.1592    156       336.8422
   157       371.0505    158       324.0728    159       213.3969    160       303.6288
   161       361.2228    162       219.3872    163       226.1333    164       186.6939
   165       325.9073    166       343.6726    167       438.0657    168        36.0731
   169       378.3332    170       268.2966    171       367.6914    172       271.4216
   173       254.1336    174       429.3120    175       325.0622    176       156.0666
   177       252.8274    178       268.7293    179       188.1545    180       325.7299
   181       254.3115    182       301.4920    183       187.9951    184       192.6151
   185       288.8939    186       280.3962    187       340.3998    188       368.2330
   189       312.1592    190       340.5269    191       337.2513    192       183.2469
   193       263.8959    194       354.9618    195       132.6649    196       287.0513
   197       237.8352    198       191.8462    199       351.3625    200       370.5898
   201       404.7621    202       240.0916    203       255.6623    204       231.6422
   205       403.0776    206       246.8771    207       284.1581    208       400.9645
   209       306.6678    210       143.4687    211       306.8388    212       305.7526
   213       306.3515    214       434.1886    215       148.4754    216       353.0586
   217       210.4240    218       265.3902    219       343.0767    220       193.6963
   221       352.7866    222       221.8004    223       273.5813    224       308.0747
   225       315.7711    226       334.8166    227       315.5728    228       288.1391
   229       202.3186    230       375.1060    231       312.4999    232       124.7408
   233       355.2701    234       100.3163    235       209.7549    236       366.9178
   237       326.1844    238       190.0927    239       449.3880    240       104.4445
   241       401.8365    242       212.4434    243       217.3476    244       441.0901
   245       275.1895    246       243.3003    247       219.9665    248       341.3645
