##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33729.15591561     Gap=  -565.46930824
 k=           1
     1       192.2886      2       150.9550      3       420.8013      4       238.7249
     5       297.6030      6       184.8540      7       232.4237      8       256.1568
     9       275.4434     10       264.7622     11       169.3795     12       345.4288
    13       285.0437     14        48.2430     15       200.8719     16       226.2402
    17       278.1958     18       387.8684     19       302.4596     20       289.6794
    21       288.3952     22       372.6211     23       147.8350     24       304.5193
    25       244.4556     26       505.8869     27       339.5206     28       310.9484
    29       157.7886     30       436.9831     31       352.2699     32       125.1431
    33       452.0948     34       236.0048     35       264.4427     36       244.5617
    37        49.0897     38       440.3312     39       163.0142     40       349.3396
    41       365.8006     42       412.5422     43       151.0293     44       247.3183
    45       278.1795     46       362.0920     47       107.1725     48       248.4577
    49       247.2322     50       428.4394     51       375.4852     52       392.1419
    53       179.6057     54       499.0172     55       171.5891     56       241.8261
    57       318.4487     58       227.5332     59       176.3701     60       330.8670
    61       127.7888     62       368.5098     63       350.6572     64       331.5075
    65       130.4666     66       253.7866     67       393.4413     68       275.8474
    69       112.4688     70       162.4392     71       170.6030     72       345.7840
    73       275.8584     74       160.8184     75       357.9618     76       298.2178
    77       168.3942     78       183.2443     79       371.9898     80       396.8365
    81       444.1712     82       423.9396     83       141.3095     84       190.1835
    85       271.0769     86       340.5301     87       271.7337     88       325.6896
    89       448.0616     90       134.7767     91       159.2151     92       345.1103
    93       159.9800     94       450.0326     95       228.7365     96       299.9455
    97       361.6776     98       282.3829     99       253.5949    100       532.2480
   101       290.1009    102       188.8977    103       230.9930    104       276.2601
   105       238.7169    106       345.3866    107       330.1678    108       332.0235
   109       251.5302    110        97.4473    111       217.2503    112       413.9258
   113       248.8481    114       311.4710    115       520.4046    116       398.3464
   117       258.8396    118       209.9688    119       218.0373    120       272.4833
   121       358.3533    122       234.4074    123       192.7152    124       242.5048
   125       292.4993    126       365.6829    127       128.2261    128       272.9500
   129       219.9211    130       279.9204    131       267.1936    132       263.2616
   133       263.3226    134       298.1400    135       252.7914    136       228.9144
   137       270.4802    138       382.1197    139       397.3131    140        58.6321
   141       155.7610    142       382.7796    143       433.4291    144       404.1467
   145       372.8962    146       337.8511    147       362.2222    148       299.9920
   149       448.7178    150       421.5913    151       333.8965    152       308.2567
   153       232.9428    154       444.9928    155       365.4451    156       211.2039
   157       225.4804    158       410.2150    159       325.1589    160       368.3730
   161       385.7887    162       207.0021    163       263.1762    164       208.1900
   165       422.2385    166       159.7025    167       206.0392    168       423.0764
   169       309.9283    170       418.7315    171       273.6051    172       248.8184
   173       271.9745    174       164.1453    175       286.3539    176       307.6204
   177       248.6357    178       299.7801    179       286.8864    180       166.4642
   181       259.2592    182       413.4626    183       459.1513    184       234.2680
   185       451.4857    186       108.6339    187        93.1583    188       106.8674
   189       396.2181    190       266.7273    191       424.2419    192       335.2392
   193       297.5760    194       387.6848    195       443.2093    196       395.8020
   197       233.5331    198       157.7024    199       220.7147    200       333.7329
   201       160.6876    202       266.4960    203       173.7207    204       407.1692
   205       133.9356    206       255.5084    207       481.3165    208       354.6913
   209       499.4524    210       485.6365    211       394.1544    212       349.3979
   213       269.2295    214       385.5515    215       337.2988    216       370.5246
   217       430.3862    218       476.4595    219       488.1717    220       282.7597
   221       368.1687    222       285.1599    223       539.0379    224       429.6363
   225       381.3909    226       168.1204    227       268.4988    228       215.7562
   229       133.9136    230       208.8249    231       296.7479    232       374.2920
   233        23.2554    234       335.7492    235       174.6058    236       136.6582
