 Total number of iteration =           83
 
 Number of states =           32
 Number of electrons =           32
 
 Total energy (eV) =   -865.026927773909     
 1-particle energies (eV)
     1        -3.6669      2        -3.6189      3        -3.6189      4        -3.6189
     5        -0.9734      6        -0.9734      7        -0.9734      8        -0.9224
     9         4.7187     10         4.7187     11         4.7187     12         4.7790
    13         4.7790     14         4.7790     15         4.8057     16         4.8057
    17         7.4101     18         7.4847     19         7.4847     20         7.4847
    21         9.2961     22         9.2961     23         9.2961     24         9.3237
    25         9.3237     26         9.3581     27         9.3581     28         9.3581
    29        13.5528     30        13.5865     31        13.5865     32        13.5865
 
 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =        8
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.27027173E-05  0.28227269E-05  0.27259198E-05
     2 -0.90276855E-05 -0.91556252E-05 -0.92014052E-05
     3  0.27676424E-05  0.27110164E-05  0.26490943E-05
     4  0.26972971E-05  0.26989344E-05  0.28196603E-05
     5  0.26737455E-05  0.26862029E-05  0.27416270E-05
     6 -0.91841847E-05 -0.91025435E-05 -0.92003563E-05
     7 -0.90472838E-05 -0.92727878E-05 -0.92986962E-05
     8 -0.93321571E-05 -0.91429455E-05 -0.90847553E-05
